time,price,order,tf,setup
2025-02-03 05:20:00,1.04349772,sell,H4,OrderBlock
2025-02-03 06:25:00,1.0211649999999999,buy,M15,EqualHighLow
2025-02-03 16:00:00,1.02963,sell,H4,FVG_with_Confirmation
2025-02-04 00:40:00,1.0295496400000002,buy,M15,OrderBlock
2025-02-04 18:00:00,1.03851,sell,M5,EqualHighLow
2025-02-05 00:05:00,1.0381109,sell,M5,OrderBlock
2025-02-05 12:15:00,1.0403449999999999,buy,M5,EqualHighLow
2025-02-06 10:50:00,1.04304,sell,H4,LiquidityGrab_with_Confirmation
2025-02-07 20:05:00,1.03225,buy,M5,EqualHighLow
2025-02-10 01:15:00,1.03735492,sell,H1,OrderBlock
2025-02-10 05:55:00,1.02998,buy,M15,LiquidityGrab_with_Confirmation
2025-02-12 20:15:00,1.04237,sell,M5,LiquidityGrab_with_Confirmation
2025-02-13 23:20:00,1.0456400000000001,buy,M5,EqualHighLow
2025-02-14 17:40:00,1.04954,buy,M5,LiquidityGrab_with_Confirmation
2025-02-18 00:00:00,1.04787588,sell,H1,OrderBlock
2025-02-19 20:10:00,1.041265,sell,M5,EqualHighLow
2025-02-20 11:05:00,1.04297,buy,M5,LiquidityGrab_with_Confirmation
2025-02-24 05:50:00,1.05218272,sell,M5,OrderBlock
2025-02-27 17:30:00,1.0427050000000002,sell,M5,EqualHighLow
